,,,-00.000000033600, -22.00000,
,,,-00.000000033500, -22.00000,
,,,-00.000000033400, -22.00000,
,,,-00.000000033300, -22.00000,
,,,-00.000000033200, -22.00000,
,,,-00.000000033100, -22.00000,
,,,-00.000000033000, -22.00000,
,,,-00.000000032900, -22.00000,
,,,-00.000000032800, -22.00000,
,,,-00.000000032700, -20.00000,
,,,-00.000000032600, -20.00000,
,,,-00.000000032500, -20.00000,
,,,-00.000000032400, -20.00000,
,,,-00.000000032300, -20.00000,
,,,-00.000000032200, -20.00000,
,,,-00.000000032100, -20.00000,
,,,-00.000000032000, -20.00000,
,,,-00.000000031900, -20.00000,
,,,-00.000000031800, -20.00000,
,,,-00.000000031700, -20.00000,
,,,-00.000000031600, -20.00000,
,,,-00.000000031500, -20.00000,
,,,-00.000000031400, -20.00000,
,,,-00.000000031300, -20.00000,
,,,-00.000000031200, -18.00000,
,,,-00.000000031100, -18.00000,
,,,-00.000000031000, -18.00000,
,,,-00.000000030900, -18.00000,
,,,-00.000000030800, -18.00000,
,,,-00.000000030700, -18.00000,
,,,-00.000000030600, -18.00000,
,,,-00.000000030500, -18.00000,
,,,-00.000000030400, -18.00000,
,,,-00.000000030300, -18.00000,
,,,-00.000000030200, -18.00000,
,,,-00.000000030100, -18.00000,
,,,-00.000000030000, -18.00000,
,,,-00.000000029900, -18.00000,
,,,-00.000000029800, -18.00000,
,,,-00.000000029700, -18.00000,
,,,-00.000000029600, -18.00000,
,,,-00.000000029500, -18.00000,
,,,-00.000000029400, -18.00000,
,,,-00.000000029300, -16.00000,
,,,-00.000000029200, -16.00000,
,,,-00.000000029100, -16.00000,
,,,-00.000000029000, -16.00000,
,,,-00.000000028900, -16.00000,
,,,-00.000000028800, -16.00000,
,,,-00.000000028700, -16.00000,
,,,-00.000000028600, -16.00000,
,,,-00.000000028500, -16.00000,
,,,-00.000000028400, -16.00000,
,,,-00.000000028300, -16.00000,
,,,-00.000000028200, -16.00000,
,,,-00.000000028100, -14.00000,
,,,-00.000000028000, -14.00000,
,,,-00.000000027900, -14.00000,
,,,-00.000000027800, -14.00000,
,,,-00.000000027700, -14.00000,
,,,-00.000000027600, -14.00000,
,,,-00.000000027500, -14.00000,
,,,-00.000000027400, -14.00000,
,,,-00.000000027300, -14.00000,
,,,-00.000000027200, -14.00000,
,,,-00.000000027100, -14.00000,
,,,-00.000000027000, -14.00000,
,,,-00.000000026900, -14.00000,
,,,-00.000000026800, -14.00000,
,,,-00.000000026700, -14.00000,
,,,-00.000000026600, -14.00000,
,,,-00.000000026500, -14.00000,
,,,-00.000000026400, -14.00000,
,,,-00.000000026300, -14.00000,
,,,-00.000000026200, -14.00000,
,,,-00.000000026100, -14.00000,
,,,-00.000000026000, -12.00000,
,,,-00.000000025900, -12.00000,
,,,-00.000000025800, -12.00000,
,,,-00.000000025700, -12.00000,
,,,-00.000000025600, -12.00000,
,,,-00.000000025500, -12.00000,
,,,-00.000000025400, -12.00000,
,,,-00.000000025300, -12.00000,
,,,-00.000000025200, -12.00000,
,,,-00.000000025100, -12.00000,
,,,-00.000000025000, -12.00000,
,,,-00.000000024900, -12.00000,
,,,-00.000000024800, -12.00000,
,,,-00.000000024700, -12.00000,
,,,-00.000000024600, -12.00000,
,,,-00.000000024500, -12.00000,
,,,-00.000000024400, -12.00000,
,,,-00.000000024300, -12.00000,
,,,-00.000000024200, -12.00000,
,,,-00.000000024100, -12.00000,
,,,-00.000000024000, -12.00000,
,,,-00.000000023900, -10.00000,
,,,-00.000000023800, -10.00000,
,,,-00.000000023700, -10.00000,
,,,-00.000000023600, -10.00000,
,,,-00.000000023500, -10.00000,
,,,-00.000000023400, -10.00000,
,,,-00.000000023300, -10.00000,
,,,-00.000000023200, -10.00000,
,,,-00.000000023100, -10.00000,
,,,-00.000000023000, -10.00000,
,,,-00.000000022900, -10.00000,
,,,-00.000000022800, -10.00000,
,,,-00.000000022700, -10.00000,
,,,-00.000000022600, -10.00000,
,,,-00.000000022500, -10.00000,
,,,-00.000000022400, -10.00000,
,,,-00.000000022300, -10.00000,
,,,-00.000000022200, -10.00000,
,,,-00.000000022100, -10.00000,
,,,-00.000000022000, -10.00000,
,,,-00.000000021900, -10.00000,
,,,-00.000000021800,  -8.00000,
,,,-00.000000021700,  -8.00000,
,,,-00.000000021600,  -8.00000,
,,,-00.000000021500,  -8.00000,
,,,-00.000000021400,  -8.00000,
,,,-00.000000021300,  -8.00000,
,,,-00.000000021200,  -8.00000,
,,,-00.000000021100,  -8.00000,
,,,-00.000000021000,  -8.00000,
,,,-00.000000020900,  -8.00000,
,,,-00.000000020800,  -8.00000,
,,,-00.000000020700,  -8.00000,
,,,-00.000000020600,  -8.00000,
,,,-00.000000020500,  -8.00000,
,,,-00.000000020400,  -8.00000,
,,,-00.000000020300,  -6.00000,
,,,-00.000000020200,  -6.00000,
,,,-00.000000020100,  -6.00000,
,,,-00.000000020000,  -6.00000,
,,,-00.000000019900,  -6.00000,
,,,-00.000000019800,  -6.00000,
,,,-00.000000019700,  -6.00000,
,,,-00.000000019600,  -6.00000,
,,,-00.000000019500,  -6.00000,
,,,-00.000000019400,  -6.00000,
,,,-00.000000019300,  -6.00000,
,,,-00.000000019200,  -6.00000,
,,,-00.000000019100,  -6.00000,
,,,-00.000000019000,  -6.00000,
,,,-00.000000018900,  -6.00000,
,,,-00.000000018800,  -6.00000,
,,,-00.000000018700,  -4.00000,
,,,-00.000000018600,  -4.00000,
,,,-00.000000018500,  -4.00000,
,,,-00.000000018400,  -4.00000,
,,,-00.000000018300,  -4.00000,
,,,-00.000000018200,  -4.00000,
,,,-00.000000018100,  -4.00000,
,,,-00.000000018000,  -4.00000,
,,,-00.000000017900,  -4.00000,
,,,-00.000000017800,  -4.00000,
,,,-00.000000017700,  -4.00000,
,,,-00.000000017600,  -4.00000,
,,,-00.000000017500,  -4.00000,
,,,-00.000000017400,  -4.00000,
,,,-00.000000017300,  -4.00000,
,,,-00.000000017200,  -4.00000,
,,,-00.000000017100,  -4.00000,
,,,-00.000000017000,  -4.00000,
,,,-00.000000016900,  -4.00000,
,,,-00.000000016800,  -4.00000,
,,,-00.000000016700,  -2.00000,
,,,-00.000000016600,  -2.00000,
,,,-00.000000016500,  -2.00000,
,,,-00.000000016400,  -2.00000,
,,,-00.000000016300,  -2.00000,
,,,-00.000000016200,  -2.00000,
,,,-00.000000016100,  -2.00000,
,,,-00.000000016000,  -2.00000,
,,,-00.000000015900,  -2.00000,
,,,-00.000000015800,  -2.00000,
,,,-00.000000015700,  -2.00000,
,,,-00.000000015600,  -2.00000,
,,,-00.000000015500,  -2.00000,
,,,-00.000000015400,  -2.00000,
,,,-00.000000015300,  -2.00000,
,,,-00.000000015200,  -2.00000,
,,,-00.000000015100,  -2.00000,
,,,-00.000000015000,  -2.00000,
,,,-00.000000014900,  -2.00000,
,,,-00.000000014800,   0.00000,
,,,-00.000000014700,   0.00000,
,,,-00.000000014600,   0.00000,
,,,-00.000000014500,   0.00000,
,,,-00.000000014400,   0.00000,
,,,-00.000000014300,   0.00000,
,,,-00.000000014200,   0.00000,
,,,-00.000000014100,   0.00000,
,,,-00.000000014000,   0.00000,
,,,-00.000000013900,   0.00000,
,,,-00.000000013800,   0.00000,
,,,-00.000000013700,   0.00000,
,,,-00.000000013600,   0.00000,
,,,-00.000000013500,   0.00000,
,,,-00.000000013400,   0.00000,
,,,-00.000000013300,   0.00000,
,,,-00.000000013200,   2.00000,
,,,-00.000000013100,   2.00000,
,,,-00.000000013000,   2.00000,
,,,-00.000000012900,   2.00000,
,,,-00.000000012800,   2.00000,
,,,-00.000000012700,   2.00000,
,,,-00.000000012600,   2.00000,
,,,-00.000000012500,   2.00000,
,,,-00.000000012400,   2.00000,
,,,-00.000000012300,   2.00000,
,,,-00.000000012200,   2.00000,
,,,-00.000000012100,   2.00000,
,,,-00.000000012000,   2.00000,
,,,-00.000000011900,   2.00000,
,,,-00.000000011800,   2.00000,
,,,-00.000000011700,   2.00000,
,,,-00.000000011600,   2.00000,
,,,-00.000000011500,   2.00000,
,,,-00.000000011400,   2.00000,
,,,-00.000000011300,   4.00000,
,,,-00.000000011200,   4.00000,
,,,-00.000000011100,   4.00000,
,,,-00.000000011000,   4.00000,
,,,-00.000000010900,   4.00000,
,,,-00.000000010800,   4.00000,
,,,-00.000000010700,   4.00000,
,,,-00.000000010600,   4.00000,
,,,-00.000000010500,   4.00000,
,,,-00.000000010400,   4.00000,
,,,-00.000000010300,   4.00000,
,,,-00.000000010200,   4.00000,
,,,-00.000000010100,   4.00000,
,,,-00.000000010000,   4.00000,
,,,-00.000000009900,   4.00000,
,,,-00.000000009800,   4.00000,
,,,-00.000000009700,   4.00000,
,,,-00.000000009600,   4.00000,
,,,-00.000000009500,   4.00000,
,,,-00.000000009400,   6.00000,
,,,-00.000000009300,   6.00000,
,,,-00.000000009200,   6.00000,
,,,-00.000000009100,   6.00000,
,,,-00.000000009000,   6.00000,
,,,-00.000000008900,   6.00000,
,,,-00.000000008800,   6.00000,
,,,-00.000000008700,   6.00000,
,,,-00.000000008600,   6.00000,
,,,-00.000000008500,   6.00000,
,,,-00.000000008400,   6.00000,
,,,-00.000000008300,   6.00000,
,,,-00.000000008200,   6.00000,
,,,-00.000000008100,   6.00000,
,,,-00.000000008000,   6.00000,
,,,-00.000000007900,   6.00000,
,,,-00.000000007800,   6.00000,
,,,-00.000000007700,   6.00000,
,,,-00.000000007600,   6.00000,
,,,-00.000000007500,   8.00000,
,,,-00.000000007400,   8.00000,
,,,-00.000000007300,   8.00000,
,,,-00.000000007200,   8.00000,
,,,-00.000000007100,   8.00000,
,,,-00.000000007000,   8.00000,
,,,-00.000000006900,   8.00000,
,,,-00.000000006800,   8.00000,
,,,-00.000000006700,   8.00000,
,,,-00.000000006600,   8.00000,
,,,-00.000000006500,   8.00000,
,,,-00.000000006400,   8.00000,
,,,-00.000000006300,   8.00000,
,,,-00.000000006200,   8.00000,
,,,-00.000000006100,   8.00000,
,,,-00.000000006000,   8.00000,
,,,-00.000000005900,   8.00000,
,,,-00.000000005800,   8.00000,
,,,-00.000000005700,   8.00000,
,,,-00.000000005600,   8.00000,
,,,-00.000000005500,  10.00000,
,,,-00.000000005400,  10.00000,
,,,-00.000000005300,  10.00000,
,,,-00.000000005200,  10.00000,
,,,-00.000000005100,  10.00000,
,,,-00.000000005000,  10.00000,
,,,-00.000000004900,  10.00000,
,,,-00.000000004800,  10.00000,
,,,-00.000000004700,  10.00000,
,,,-00.000000004600,  10.00000,
,,,-00.000000004500,  10.00000,
,,,-00.000000004400,  10.00000,
,,,-00.000000004300,  10.00000,
,,,-00.000000004200,  10.00000,
,,,-00.000000004100,  10.00000,
,,,-00.000000004000,  10.00000,
,,,-00.000000003900,  10.00000,
,,,-00.000000003800,  10.00000,
,,,-00.000000003700,  12.00000,
,,,-00.000000003600,  12.00000,
,,,-00.000000003500,  12.00000,
,,,-00.000000003400,  12.00000,
,,,-00.000000003300,  12.00000,
,,,-00.000000003200,  12.00000,
,,,-00.000000003100,  12.00000,
,,,-00.000000003000,  12.00000,
,,,-00.000000002900,  12.00000,
,,,-00.000000002800,  12.00000,
,,,-00.000000002700,  12.00000,
,,,-00.000000002600,  12.00000,
,,,-00.000000002500,  12.00000,
,,,-00.000000002400,  12.00000,
,,,-00.000000002300,  12.00000,
,,,-00.000000002200,  12.00000,
,,,-00.000000002100,  12.00000,
,,,-00.000000002000,  12.00000,
,,,-00.000000001900,  12.00000,
,,,-00.000000001800,  14.00000,
,,,-00.000000001700,  14.00000,
,,,-00.000000001600,  14.00000,
,,,-00.000000001500,  14.00000,
,,,-00.000000001400,  14.00000,
,,,-00.000000001300,  14.00000,
,,,-00.000000001200,  14.00000,
,,,-00.000000001100,  14.00000,
,,,-00.000000001000,  14.00000,
,,,-00.000000000900,  14.00000,
,,,-00.000000000800,  14.00000,
,,,-00.000000000700,  14.00000,
,,,-00.000000000600,  14.00000,
,,,-00.000000000500,  14.00000,
,,,-00.000000000400,  14.00000,
,,,-00.000000000300,  14.00000,
,,,-00.000000000200,  14.00000,
,,,-00.000000000100,  14.00000,
,,,-00.000000000000,  14.00000,
,,,00.000000000100,  14.00000,
,,,00.000000000200,  16.00000,
,,,00.000000000300,  16.00000,
,,,00.000000000400,  16.00000,
,,,00.000000000500,  16.00000,
,,,00.000000000600,  16.00000,
,,,00.000000000700,  16.00000,
,,,00.000000000800,  16.00000,
,,,00.000000000900,  16.00000,
,,,00.000000001000,  16.00000,
,,,00.000000001100,  16.00000,
,,,00.000000001200,  16.00000,
,,,00.000000001300,  16.00000,
,,,00.000000001400,  16.00000,
,,,00.000000001500,  16.00000,
,,,00.000000001600,  16.00000,
,,,00.000000001700,  16.00000,
,,,00.000000001800,  16.00000,
,,,00.000000001900,  16.00000,
,,,00.000000002000,  16.00000,
,,,00.000000002100,  16.00000,
,,,00.000000002200,  16.00000,
,,,00.000000002300,  18.00000,
,,,00.000000002400,  18.00000,
,,,00.000000002500,  18.00000,
,,,00.000000002600,  18.00000,
,,,00.000000002700,  18.00000,
,,,00.000000002800,  18.00000,
,,,00.000000002900,  18.00000,
,,,00.000000003000,  18.00000,
,,,00.000000003100,  18.00000,
,,,00.000000003200,  18.00000,
,,,00.000000003300,  18.00000,
,,,00.000000003400,  18.00000,
,,,00.000000003500,  18.00000,
,,,00.000000003600,  18.00000,
,,,00.000000003700,  18.00000,
,,,00.000000003800,  18.00000,
,,,00.000000003900,  18.00000,
,,,00.000000004000,  18.00000,
,,,00.000000004100,  20.00000,
,,,00.000000004200,  20.00000,
,,,00.000000004300,  20.00000,
,,,00.000000004400,  20.00000,
,,,00.000000004500,  20.00000,
,,,00.000000004600,  20.00000,
,,,00.000000004700,  20.00000,
,,,00.000000004800,  20.00000,
,,,00.000000004900,  20.00000,
,,,00.000000005000,  20.00000,
,,,00.000000005100,  20.00000,
,,,00.000000005200,  20.00000,
,,,00.000000005300,  20.00000,
,,,00.000000005400,  20.00000,
,,,00.000000005500,  20.00000,
,,,00.000000005600,  20.00000,
,,,00.000000005700,  20.00000,
,,,00.000000005800,  20.00000,
,,,00.000000005900,  20.00000,
,,,00.000000006000,  20.00000,
,,,00.000000006100,  22.00000,
,,,00.000000006200,  22.00000,
,,,00.000000006300,  22.00000,
,,,00.000000006400,  22.00000,
,,,00.000000006500,  22.00000,
,,,00.000000006600,  22.00000,
,,,00.000000006700,  22.00000,
,,,00.000000006800,  22.00000,
,,,00.000000006900,  22.00000,
,,,00.000000007000,  22.00000,
,,,00.000000007100,  22.00000,
,,,00.000000007200,  22.00000,
,,,00.000000007300,  22.00000,
,,,00.000000007400,  22.00000,
,,,00.000000007500,  22.00000,
,,,00.000000007600,  22.00000,
,,,00.000000007700,  22.00000,
,,,00.000000007800,  22.00000,
,,,00.000000007900,  22.00000,
,,,00.000000008000,  22.00000,
,,,00.000000008100,  22.00000,
,,,00.000000008200,  22.00000,
,,,00.000000008300,  24.00000,
,,,00.000000008400,  24.00000,
,,,00.000000008500,  24.00000,
,,,00.000000008600,  24.00000,
,,,00.000000008700,  24.00000,
,,,00.000000008800,  24.00000,
,,,00.000000008900,  24.00000,
,,,00.000000009000,  24.00000,
,,,00.000000009100,  24.00000,
,,,00.000000009200,  24.00000,
,,,00.000000009300,  24.00000,
,,,00.000000009400,  24.00000,
,,,00.000000009500,  24.00000,
,,,00.000000009600,  24.00000,
,,,00.000000009700,  24.00000,
,,,00.000000009800,  24.00000,
,,,00.000000009900,  24.00000,
,,,00.000000010000,  24.00000,
,,,00.000000010100,  24.00000,
,,,00.000000010200,  24.00000,
,,,00.000000010300,  24.00000,
,,,00.000000010400,  24.00000,
,,,00.000000010500,  24.00000,
,,,00.000000010600,  24.00000,
,,,00.000000010700,  26.00000,
,,,00.000000010800,  26.00000,
,,,00.000000010900,  26.00000,
,,,00.000000011000,  26.00000,
,,,00.000000011100,  26.00000,
,,,00.000000011200,  26.00000,
,,,00.000000011300,  26.00000,
,,,00.000000011400,  26.00000,
,,,00.000000011500,  26.00000,
,,,00.000000011600,  26.00000,
,,,00.000000011700,  26.00000,
,,,00.000000011800,  26.00000,
,,,00.000000011900,  26.00000,
,,,00.000000012000,  26.00000,
,,,00.000000012100,  26.00000,
,,,00.000000012200,  26.00000,
,,,00.000000012300,  26.00000,
,,,00.000000012400,  28.00000,
,,,00.000000012500,  28.00000,
,,,00.000000012600,  28.00000,
,,,00.000000012700,  28.00000,
,,,00.000000012800,  28.00000,
,,,00.000000012900,  28.00000,
,,,00.000000013000,  28.00000,
,,,00.000000013100,  28.00000,
,,,00.000000013200,  28.00000,
,,,00.000000013300,  28.00000,
,,,00.000000013400,  28.00000,
,,,00.000000013500,  28.00000,
,,,00.000000013600,  28.00000,
,,,00.000000013700,  28.00000,
,,,00.000000013800,  28.00000,
,,,00.000000013900,  28.00000,
,,,00.000000014000,  28.00000,
,,,00.000000014100,  28.00000,
,,,00.000000014200,  28.00000,
,,,00.000000014300,  28.00000,
,,,00.000000014400,  28.00000,
,,,00.000000014500,  30.00000,
,,,00.000000014600,  30.00000,
,,,00.000000014700,  30.00000,
,,,00.000000014800,  30.00000,
,,,00.000000014900,  30.00000,
,,,00.000000015000,  30.00000,
,,,00.000000015100,  30.00000,
,,,00.000000015200,  30.00000,
,,,00.000000015300,  30.00000,
,,,00.000000015400,  30.00000,
,,,00.000000015500,  30.00000,
,,,00.000000015600,  30.00000,
,,,00.000000015700,  30.00000,
,,,00.000000015800,  30.00000,
,,,00.000000015900,  30.00000,
,,,00.000000016000,  30.00000,
,,,00.000000016100,  30.00000,
,,,00.000000016200,  32.00000,
,,,00.000000016300,  32.00000,
,,,00.000000016400,  32.00000,
,,,00.000000016500,  32.00000,
,,,00.000000016600,  32.00000,
,,,00.000000016700,  32.00000,
,,,00.000000016800,  32.00000,
,,,00.000000016900,  32.00000,
,,,00.000000017000,  32.00000,
,,,00.000000017100,  30.00000,
,,,00.000000017200,  32.00000,
,,,00.000000017300,  32.00000,
,,,00.000000017400,  32.00000,
,,,00.000000017500,  32.00000,
,,,00.000000017600,  32.00000,
,,,00.000000017700,  32.00000,
,,,00.000000017800,  32.00000,
,,,00.000000017900,  32.00000,
,,,00.000000018000,  32.00000,
,,,00.000000018100,  32.00000,
,,,00.000000018200,  32.00000,
,,,00.000000018300,  32.00000,
,,,00.000000018400,  32.00000,
,,,00.000000018500,  32.00000,
,,,00.000000018600,  32.00000,
,,,00.000000018700,  32.00000,
,,,00.000000018800,  34.00000,
,,,00.000000018900,  34.00000,
,,,00.000000019000,  34.00000,
,,,00.000000019100,  34.00000,
,,,00.000000019200,  34.00000,
,,,00.000000019300,  34.00000,
,,,00.000000019400,  34.00000,
,,,00.000000019500,  34.00000,
,,,00.000000019600,  34.00000,
,,,00.000000019700,  34.00000,
,,,00.000000019800,  34.00000,
,,,00.000000019900,  34.00000,
,,,00.000000020000,  34.00000,
,,,00.000000020100,  34.00000,
,,,00.000000020200,  34.00000,
,,,00.000000020300,  34.00000,
,,,00.000000020400,  34.00000,
,,,00.000000020500,  34.00000,
,,,00.000000020600,  34.00000,
,,,00.000000020700,  36.00000,
,,,00.000000020800,  36.00000,
,,,00.000000020900,  36.00000,
,,,00.000000021000,  36.00000,
,,,00.000000021100,  36.00000,
,,,00.000000021200,  36.00000,
,,,00.000000021300,  36.00000,
,,,00.000000021400,  36.00000,
,,,00.000000021500,  36.00000,
,,,00.000000021600,  36.00000,
,,,00.000000021700,  36.00000,
,,,00.000000021800,  36.00000,
,,,00.000000021900,  36.00000,
,,,00.000000022000,  36.00000,
,,,00.000000022100,  36.00000,
,,,00.000000022200,  36.00000,
,,,00.000000022300,  36.00000,
,,,00.000000022400,  36.00000,
,,,00.000000022500,  36.00000,
,,,00.000000022600,  36.00000,
,,,00.000000022700,  36.00000,
,,,00.000000022800,  36.00000,
,,,00.000000022900,  36.00000,
,,,00.000000023000,  36.00000,
,,,00.000000023100,  36.00000,
,,,00.000000023200,  36.00000,
,,,00.000000023300,  36.00000,
,,,00.000000023400,  36.00000,
,,,00.000000023500,  36.00000,
,,,00.000000023600,  36.00000,
,,,00.000000023700,  36.00000,
,,,00.000000023800,  36.00000,
,,,00.000000023900,  36.00000,
,,,00.000000024000,  38.00000,
,,,00.000000024100,  38.00000,
,,,00.000000024200,  38.00000,
,,,00.000000024300,  38.00000,
,,,00.000000024400,  38.00000,
,,,00.000000024500,  38.00000,
,,,00.000000024600,  38.00000,
,,,00.000000024700,  38.00000,
,,,00.000000024800,  38.00000,
,,,00.000000024900,  38.00000,
,,,00.000000025000,  38.00000,
,,,00.000000025100,  38.00000,
,,,00.000000025200,  38.00000,
,,,00.000000025300,  38.00000,
,,,00.000000025400,  38.00000,
,,,00.000000025500,  38.00000,
,,,00.000000025600,  38.00000,
,,,00.000000025700,  38.00000,
,,,00.000000025800,  38.00000,
,,,00.000000025900,  38.00000,
,,,00.000000026000,  38.00000,
,,,00.000000026100,  38.00000,
,,,00.000000026200,  38.00000,
,,,00.000000026300,  38.00000,
,,,00.000000026400,  38.00000,
,,,00.000000026500,  38.00000,
,,,00.000000026600,  38.00000,
,,,00.000000026700,  38.00000,
,,,00.000000026800,  38.00000,
,,,00.000000026900,  38.00000,
,,,00.000000027000,  38.00000,
,,,00.000000027100,  38.00000,
,,,00.000000027200,  38.00000,
,,,00.000000027300,  40.00000,
,,,00.000000027400,  38.00000,
,,,00.000000027500,  40.00000,
,,,00.000000027600,  40.00000,
,,,00.000000027700,  40.00000,
,,,00.000000027800,  40.00000,
,,,00.000000027900,  40.00000,
,,,00.000000028000,  40.00000,
,,,00.000000028100,  40.00000,
,,,00.000000028200,  40.00000,
,,,00.000000028300,  40.00000,
,,,00.000000028400,  40.00000,
,,,00.000000028500,  40.00000,
,,,00.000000028600,  40.00000,
,,,00.000000028700,  40.00000,
,,,00.000000028800,  40.00000,
,,,00.000000028900,  40.00000,
,,,00.000000029000,  40.00000,
,,,00.000000029100,  40.00000,
,,,00.000000029200,  40.00000,
,,,00.000000029300,  40.00000,
,,,00.000000029400,  40.00000,
,,,00.000000029500,  40.00000,
,,,00.000000029600,  40.00000,
,,,00.000000029700,  40.00000,
,,,00.000000029800,  40.00000,
,,,00.000000029900,  40.00000,
,,,00.000000030000,  40.00000,
,,,00.000000030100,  40.00000,
,,,00.000000030200,  40.00000,
,,,00.000000030300,  40.00000,
,,,00.000000030400,  40.00000,
,,,00.000000030500,  40.00000,
,,,00.000000030600,  40.00000,
,,,00.000000030700,  40.00000,
,,,00.000000030800,  40.00000,
,,,00.000000030900,  40.00000,
,,,00.000000031000,  40.00000,
,,,00.000000031100,  40.00000,
,,,00.000000031200,  40.00000,
,,,00.000000031300,  42.00000,
,,,00.000000031400,  42.00000,
,,,00.000000031500,  42.00000,
,,,00.000000031600,  42.00000,
,,,00.000000031700,  42.00000,
,,,00.000000031800,  42.00000,
,,,00.000000031900,  42.00000,
,,,00.000000032000,  42.00000,
,,,00.000000032100,  42.00000,
,,,00.000000032200,  42.00000,
,,,00.000000032300,  42.00000,
,,,00.000000032400,  42.00000,
,,,00.000000032500,  42.00000,
,,,00.000000032600,  42.00000,
,,,00.000000032700,  42.00000,
,,,00.000000032800,  42.00000,
,,,00.000000032900,  42.00000,
,,,00.000000033000,  42.00000,
,,,00.000000033100,  42.00000,
,,,00.000000033200,  42.00000,
,,,00.000000033300,  42.00000,
,,,00.000000033400,  42.00000,
,,,00.000000033500,  42.00000,
,,,00.000000033600,  42.00000,
,,,00.000000033700,  42.00000,
,,,00.000000033800,  42.00000,
,,,00.000000033900,  42.00000,
,,,00.000000034000,  42.00000,
,,,00.000000034100,  42.00000,
,,,00.000000034200,  42.00000,
,,,00.000000034300,  42.00000,
,,,00.000000034400,  42.00000,
,,,00.000000034500,  42.00000,
,,,00.000000034600,  42.00000,
,,,00.000000034700,  42.00000,
,,,00.000000034800,  42.00000,
,,,00.000000034900,  42.00000,
,,,00.000000035000,  42.00000,
,,,00.000000035100,  42.00000,
,,,00.000000035200,  42.00000,
,,,00.000000035300,  42.00000,
,,,00.000000035400,  42.00000,
,,,00.000000035500,  42.00000,
,,,00.000000035600,  42.00000,
,,,00.000000035700,  42.00000,
,,,00.000000035800,  42.00000,
,,,00.000000035900,  42.00000,
,,,00.000000036000,  42.00000,
,,,00.000000036100,  42.00000,
,,,00.000000036200,  42.00000,
,,,00.000000036300,  42.00000,
,,,00.000000036400,  42.00000,
,,,00.000000036500,  42.00000,
,,,00.000000036600,  42.00000,
,,,00.000000036700,  42.00000,
,,,00.000000036800,  42.00000,
,,,00.000000036900,  42.00000,
,,,00.000000037000,  42.00000,
,,,00.000000037100,  42.00000,
,,,00.000000037200,  42.00000,
,,,00.000000037300,  42.00000,
,,,00.000000037400,  42.00000,
,,,00.000000037500,  42.00000,
,,,00.000000037600,  44.00000,
,,,00.000000037700,  44.00000,
,,,00.000000037800,  44.00000,
,,,00.000000037900,  44.00000,
,,,00.000000038000,  44.00000,
,,,00.000000038100,  42.00000,
,,,00.000000038200,  44.00000,
,,,00.000000038300,  44.00000,
,,,00.000000038400,  44.00000,
,,,00.000000038500,  44.00000,
,,,00.000000038600,  42.00000,
,,,00.000000038700,  44.00000,
,,,00.000000038800,  44.00000,
,,,00.000000038900,  42.00000,
,,,00.000000039000,  42.00000,
,,,00.000000039100,  42.00000,
,,,00.000000039200,  42.00000,
,,,00.000000039300,  42.00000,
,,,00.000000039400,  42.00000,
,,,00.000000039500,  42.00000,
,,,00.000000039600,  42.00000,
,,,00.000000039700,  42.00000,
,,,00.000000039800,  42.00000,
,,,00.000000039900,  42.00000,
,,,00.000000040000,  42.00000,
,,,00.000000040100,  42.00000,
,,,00.000000040200,  42.00000,
,,,00.000000040300,  44.00000,
,,,00.000000040400,  44.00000,
,,,00.000000040500,  44.00000,
,,,00.000000040600,  44.00000,
,,,00.000000040700,  44.00000,
,,,00.000000040800,  44.00000,
,,,00.000000040900,  44.00000,
,,,00.000000041000,  44.00000,
,,,00.000000041100,  44.00000,
,,,00.000000041200,  44.00000,
,,,00.000000041300,  44.00000,
,,,00.000000041400,  44.00000,
,,,00.000000041500,  44.00000,
,,,00.000000041600,  44.00000,
,,,00.000000041700,  44.00000,
,,,00.000000041800,  44.00000,
,,,00.000000041900,  44.00000,
,,,00.000000042000,  42.00000,
,,,00.000000042100,  42.00000,
,,,00.000000042200,  42.00000,
,,,00.000000042300,  44.00000,
,,,00.000000042400,  42.00000,
,,,00.000000042500,  42.00000,
,,,00.000000042600,  42.00000,
,,,00.000000042700,  42.00000,
,,,00.000000042800,  44.00000,
,,,00.000000042900,  42.00000,
,,,00.000000043000,  42.00000,
,,,00.000000043100,  42.00000,
,,,00.000000043200,  42.00000,
,,,00.000000043300,  42.00000,
,,,00.000000043400,  42.00000,
,,,00.000000043500,  44.00000,
,,,00.000000043600,  44.00000,
,,,00.000000043700,  44.00000,
,,,00.000000043800,  44.00000,
,,,00.000000043900,  44.00000,
,,,00.000000044000,  44.00000,
,,,00.000000044100,  44.00000,
,,,00.000000044200,  44.00000,
,,,00.000000044300,  44.00000,
,,,00.000000044400,  44.00000,
,,,00.000000044500,  44.00000,
,,,00.000000044600,  44.00000,
,,,00.000000044700,  44.00000,
,,,00.000000044800,  44.00000,
,,,00.000000044900,  44.00000,
,,,00.000000045000,  44.00000,
,,,00.000000045100,  44.00000,
,,,00.000000045200,  44.00000,
,,,00.000000045300,  44.00000,
,,,00.000000045400,  44.00000,
,,,00.000000045500,  44.00000,
,,,00.000000045600,  44.00000,
,,,00.000000045700,  44.00000,
,,,00.000000045800,  44.00000,
,,,00.000000045900,  44.00000,
,,,00.000000046000,  44.00000,
,,,00.000000046100,  44.00000,
,,,00.000000046200,  44.00000,
